file,year,subject,gender,grade,tokens,types,errors
graphvar/2018_DE_LK2_16_W_08P.xml,2018,DE,W,08,1569,447,19
graphvar/2018_DE_LK2_17_W_11P.xml,2018,DE,W,11,1852,506,11
graphvar/2018_DE_LK2_18_W_07P.xml,2018,DE,W,07,1406,414,30
graphvar/2018_DE_LK2_19_W_10P.xml,2018,DE,W,10,2005,557,96
graphvar/2018_DE_LK2_20_W_09P.xml,2018,DE,W,09,1688,390,33
graphvar/2018_DE_LK3_01_M_05P.xml,2018,DE,M,05,1745,435,61
graphvar/2018_DE_LK3_02_W_04P.xml,2018,DE,W,04,2211,557,102
graphvar/2018_DE_LK3_03_W_07P.xml,2018,DE,W,07,1123,397,25
graphvar/2018_DE_LK3_04_W_07P.xml,2018,DE,W,07,1196,381,50
graphvar/2018_DE_LK3_05_M_07P.xml,2018,DE,M,07,2556,639,137
graphvar/2018_DE_LK3_06_M_11P.xml,2018,DE,M,11,2351,617,41
graphvar/2018_DE_LK3_07_W_10P.xml,2018,DE,W,10,2039,497,79
graphvar/2018_DE_LK3_08_M_10P.xml,2018,DE,M,10,1406,419,53
graphvar/2018_DE_LK3_09_M_09P.xml,2018,DE,M,09,1298,426,48
graphvar/2018_DE_LK3_10_M_07P.xml,2018,DE,M,07,2038,510,107
graphvar/2018_DE_LK3_11_M_05P.xml,2018,DE,M,05,2064,527,153
graphvar/2018_DE_LK3_12_M_15P.xml,2018,DE,M,15,1754,508,41
graphvar/2018_DE_LK3_13_M_12P.xml,2018,DE,M,12,1878,454,114
graphvar/2018_DE_LK3_14_W_03P.xml,2018,DE,W,03,2177,537,75
graphvar/2018_DE_LK3_15_M_13P.xml,2018,DE,M,13,1989,647,47
graphvar/2018_DE_LK3_16_W_15P.xml,2018,DE,W,15,2311,630,52
graphvar/2018_DE_LK4_01_W_07P.xml,2018,DE,W,07,1366,424,39
graphvar/2018_DE_LK4_02_W_03P.xml,2018,DE,W,03,1760,435,122
graphvar/2018_DE_LK4_03_W_08P.xml,2018,DE,W,08,1271,438,48
graphvar/2018_DE_LK4_04_W_07P.xml,2018,DE,W,07,1991,478,73
graphvar/2018_DE_LK4_05_W_08P.xml,2018,DE,W,08,1383,435,57
graphvar/2018_DE_LK4_06_W_08P.xml,2018,DE,W,08,2154,560,98
graphvar/2018_DE_LK4_07_W_05P.xml,2018,DE,W,05,2521,491,95
graphvar/2018_DE_LK4_08_M_09P.xml,2018,DE,M,09,1805,582,51
graphvar/2018_DE_LK4_09_M_03P.xml,2018,DE,M,03,1281,424,67
graphvar/2018_DE_LK4_10_M_06P.xml,2018,DE,M,06,2174,556,111
graphvar/2018_DE_LK4_11_W_11P.xml,2018,DE,W,11,1912,458,50
graphvar/2018_DE_LK4_12_W_07P.xml,2018,DE,W,07,1241,451,45
graphvar/2018_DE_LK4_13_M_08P.xml,2018,DE,M,08,1729,529,66
graphvar/2018_DE_LK4_14_W_11P.xml,2018,DE,W,11,2810,666,158
graphvar/2018_DE_LK4_15_M_06P.xml,2018,DE,M,06,1797,588,76
graphvar/2018_DE_LK4_16_W_06P.xml,2018,DE,W,06,1177,389,57
graphvar/2018_DE_LK4_17_M_06P.xml,2018,DE,M,06,1607,464,48
graphvar/2018_DE_LK4_18_M_05P.xml,2018,DE,M,05,1367,461,51
graphvar/2018_GE_GK1_01_W_06P.xml,2018,GE,W,06,1024,421,38
graphvar/2018_GE_LK1_01_M_06P.xml,2018,GE,M,06,1159,414,78
graphvar/2018_GE_LK1_02_W_05P.xml,2018,GE,W,05,1210,413,77
graphvar/2018_GE_LK1_03_M_06P.xml,2018,GE,M,06,1793,504,227
graphvar/2018_GE_LK1_04_W_12P.xml,2018,GE,W,12,1577,445,39
graphvar/2018_GE_LK1_05_M_08P.xml,2018,GE,M,08,1542,482,91
graphvar/2018_GE_LK1_06_M_07P.xml,2018,GE,M,07,1306,472,132
graphvar/2018_GE_LK1_07_M_09P.xml,2018,GE,M,09,1332,427,78
graphvar/2018_GE_LK1_08_W_04P.xml,2018,GE,W,04,1427,482,59
graphvar/2018_GE_LK1_09_M_06P.xml,2018,GE,M,06,1681,472,193
graphvar/2018_GE_LK1_10_M_04P.xml,2018,GE,M,04,1562,505,123
graphvar/2018_GE_LK1_11_W_05P.xml,2018,GE,W,05,2054,568,52
graphvar/2018_GE_LK1_12_M_11P.xml,2018,GE,M,11,2094,673,42
graphvar/2018_GE_LK1_13_W_05P.xml,2018,GE,W,05,1240,476,62
graphvar/2018_GE_LK1_14_W_03P.xml,2018,GE,W,03,1815,569,111
graphvar/2018_GE_LK1_15_W_04P.xml,2018,GE,W,04,1660,473,78
graphvar/2018_GE_LK2_01_W_11P.xml,2018,GE,W,11,2854,766,35
graphvar/2018_GE_LK2_02_W_05P.xml,2018,GE,W,05,1842,489,43
graphvar/2018_GE_LK2_03_M_05P.xml,2018,GE,M,05,2232,687,81
graphvar/2018_GE_LK2_04_M_05P.xml,2018,GE,M,05,2488,767,133
graphvar/2018_GE_LK2_06_M_07P.xml,2018,GE,M,07,2278,683,128
graphvar/2018_GE_LK2_07_W_06P.xml,2018,GE,W,06,1646,501,95
graphvar/2018_GE_LK2_08_M_05P.xml,2018,GE,M,05,1711,575,89
graphvar/2018_GE_LK2_09_W_06P.xml,2018,GE,W,06,2266,648,151
graphvar/2018_GE_LK2_10_M_08P.xml,2018,GE,M,08,2398,714,123
graphvar/2018_GE_LK2_11_W_06P.xml,2018,GE,W,06,1468,433,60
graphvar/2018_GE_LK2_12_W_05P.xml,2018,GE,W,05,1756,552,76
graphvar/2018_GE_LK2_13_M_04P.xml,2018,GE,M,04,1793,523,82
graphvar/2018_GE_LK2_14_M_07P.xml,2018,GE,M,07,1966,583,96
graphvar/2018_GE_LK2_15_W_05P.xml,2018,GE,W,05,1129,405,68
graphvar/2018_GE_LK2_16_W_03P.xml,2018,GE,W,03,2200,664,225
